nohup: ignorando entrada
highly open to experience, conscientious, extroverted, agreeable and neurotic
>>> TEMPO: 2.6703686714172363 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 63 e item 4
Persona: slightly closed to experience, unconscientious, introverted, antagonistic and neurotic
Statement: Get stressed out easily.
Resposta: Strongly agree.
>>> TEMPO: 2.741304636001587 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 63 e item 5
Persona: slightly closed to experience, unconscientious, introverted, antagonistic and neurotic
Statement: Have a rich vocabulary.
Resposta: Disagree.
>>> TEMPO: 2.149580240249634 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 63 e item 6
Persona: slightly closed to experience, unconscientious, introverted, antagonistic and neurotic
Statement: Don't talk a lot.
Resposta: Strongly agree.
>>> TEMPO: 2.8066494464874268 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 63 e item 7
Persona: slightly closed to experience, unconscientious, introverted, antagonistic and neurotic
Statement: Am interested in people.
Resposta: Strongly disagree.
>>> TEMPO: 2.713390827178955 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 63 e item 8
Persona: slightly closed to experience, unconscientious, introverted, antagonistic and neurotic
Statement: Leave my belongings around.
Resposta: Strongly disagree.
>>> TEMPO: 2.7317142486572266 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 63 e item 9
Persona: slightly closed to experience, unconscientious, introverted, antagonistic and neurotic
Statement: Am relaxed most of the time.
Resposta: Strongly disagree.
>>> TEMPO: 2.8420157432556152 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 63 e item 10
Persona: slightly closed to experience, unconscientious, introverted, antagonistic and neurotic
Statement: Have difficulty understanding abstract ideas.
Resposta: Strongly agree.
>>> TEMPO: 2.7608072757720947 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 63 e item 11
Persona: slightly closed to experience, unconscientious, introverted, antagonistic and neurotic
Statement: Feel comfortable around people.
Resposta: Strongly disagree.
>>> TEMPO: 2.7276394367218018 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 63 e item 12
Persona: slightly closed to experience, unconscientious, introverted, antagonistic and neurotic
Statement: Insult people.
Resposta: Strongly agree.
>>> TEMPO: 2.727764844894409 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 63 e item 13
Persona: slightly closed to experience, unconscientious, introverted, antagonistic and neurotic
Statement: Pay attention to details.
Resposta: Disagree.
>>> TEMPO: 2.1483445167541504 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 63 e item 14
Persona: slightly closed to experience, unconscientious, introverted, antagonistic and neurotic
Statement: Worry about things.
Resposta: Strongly agree.
>>> TEMPO: 2.670234203338623 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 63 e item 15
Persona: slightly closed to experience, unconscientious, introverted, antagonistic and neurotic
Statement: Have a vivid imagination.
Resposta: Disagree.
>>> TEMPO: 2.1444902420043945 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 63 e item 16
Persona: slightly closed to experience, unconscientious, introverted, antagonistic and neurotic
Statement: Keep in the background.
Resposta: Strongly agree.
>>> TEMPO: 2.7080578804016113 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 63 e item 17
Persona: slightly closed to experience, unconscientious, introverted, antagonistic and neurotic
Statement: Sympathize with others' feelings.
Resposta: Strongly disagree.
>>> TEMPO: 2.577704429626465 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 63 e item 18
Persona: slightly closed to experience, unconscientious, introverted, antagonistic and neurotic
Statement: Make a mess of things.
Resposta: Strongly agree.
>>> TEMPO: 2.7578840255737305 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 63 e item 19
Persona: slightly closed to experience, unconscientious, introverted, antagonistic and neurotic
Statement: Seldom feel blue.
Resposta: Strongly disagree.
>>> TEMPO: 2.713620901107788 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 63 e item 20
Persona: slightly closed to experience, unconscientious, introverted, antagonistic and neurotic
Statement: Am not interested in abstract ideas.
Resposta: Strongly agree.
>>> TEMPO: 2.812994956970215 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 63 e item 21
Persona: slightly closed to experience, unconscientious, introverted, antagonistic and neurotic
Statement: Start conversations.
Resposta: Strongly disagree.
>>> TEMPO: 2.626821756362915 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 63 e item 22
Persona: slightly closed to experience, unconscientious, introverted, antagonistic and neurotic
Statement: Am not interested in other people's problems.
Resposta: Strongly agree.
>>> TEMPO: 2.9510698318481445 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 63 e item 23
Persona: slightly closed to experience, unconscientious, introverted, antagonistic and neurotic
Statement: Get chores done right away.
Resposta: Strongly disagree.
>>> TEMPO: 2.751429796218872 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 63 e item 24
Persona: slightly closed to experience, unconscientious, introverted, antagonistic and neurotic
Statement: Am easily disturbed.
Resposta: Strongly agree.
>>> TEMPO: 2.6642422676086426 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 63 e item 25
Persona: slightly closed to experience, unconscientious, introverted, antagonistic and neurotic
Statement: Have excellent ideas.
Resposta: Strongly disagree.
>>> TEMPO: 2.6976661682128906 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 63 e item 26
Persona: slightly closed to experience, unconscientious, introverted, antagonistic and neurotic
Statement: Have little to say.
Resposta: Strongly agree.
>>> TEMPO: 2.684157133102417 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 63 e item 27
Persona: slightly closed to experience, unconscientious, introverted, antagonistic and neurotic
Statement: Have a soft heart.
Resposta: Strongly disagree.
>>> TEMPO: 2.6599018573760986 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 63 e item 28
Persona: slightly closed to experience, unconscientious, introverted, antagonistic and neurotic
Statement: Often forget to put things back in their proper place.
Resposta: Strongly agree.
>>> TEMPO: 2.701599597930908 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 63 e item 29
Persona: slightly closed to experience, unconscientious, introverted, antagonistic and neurotic
Statement: Get upset easily.
Resposta: Strongly agree.
>>> TEMPO: 2.668523073196411 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 63 e item 30
Persona: slightly closed to experience, unconscientious, introverted, antagonistic and neurotic
Statement: Do not have a good imagination.
Resposta: Strongly agree.
>>> TEMPO: 2.8294296264648438 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 63 e item 31
Persona: slightly closed to experience, unconscientious, introverted, antagonistic and neurotic
Statement: Talk to a lot of different people at parties.
Resposta: Strongly disagree.
>>> TEMPO: 2.9364993572235107 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 63 e item 32
Persona: slightly closed to experience, unconscientious, introverted, antagonistic and neurotic
Statement: Am not really interested in others.
Resposta: Strongly agree.
>>> TEMPO: 2.824143409729004 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 63 e item 33
Persona: slightly closed to experience, unconscientious, introverted, antagonistic and neurotic
Statement: Like order.
Resposta: Strongly disagree.
>>> TEMPO: 2.630554676055908 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 63 e item 34
Persona: slightly closed to experience, unconscientious, introverted, antagonistic and neurotic
Statement: Change my mood a lot.
Resposta: Strongly agree.
>>> TEMPO: 2.7535531520843506 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 63 e item 35
Persona: slightly closed to experience, unconscientious, introverted, antagonistic and neurotic
Statement: Am quick to understand things.
Resposta: Strongly disagree.
>>> TEMPO: 2.776946783065796 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 63 e item 36
Persona: slightly closed to experience, unconscientious, introverted, antagonistic and neurotic
Statement: Don't like to draw attention to myself.
Resposta: Strongly agree.
>>> TEMPO: 2.944430351257324 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 63 e item 37
Persona: slightly closed to experience, unconscientious, introverted, antagonistic and neurotic
Statement: Take time out for others.
Resposta: Strongly disagree.
>>> TEMPO: 2.7562150955200195 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 63 e item 38
Persona: slightly closed to experience, unconscientious, introverted, antagonistic and neurotic
Statement: Shirk my duties.
Resposta: Strongly agree.
>>> TEMPO: 2.713362455368042 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 63 e item 39
Persona: slightly closed to experience, unconscientious, introverted, antagonistic and neurotic
Statement: Have frequent mood swings.
Resposta: Strongly agree.
>>> TEMPO: 2.7253079414367676 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 63 e item 40
Persona: slightly closed to experience, unconscientious, introverted, antagonistic and neurotic
Statement: Use difficult words.
Resposta: Strongly disagree.
>>> TEMPO: 2.68930721282959 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 63 e item 41
Persona: slightly closed to experience, unconscientious, introverted, antagonistic and neurotic
Statement: Don't mind being the center of attention.
Resposta: Strongly disagree.
>>> TEMPO: 2.9295833110809326 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 63 e item 42
Persona: slightly closed to experience, unconscientious, introverted, antagonistic and neurotic
Statement: Feel others' emotions.
Resposta: Strongly disagree.
>>> TEMPO: 2.7235701084136963 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 63 e item 43
Persona: slightly closed to experience, unconscientious, introverted, antagonistic and neurotic
Statement: Follow a schedule.
Resposta: Strongly disagree.
>>> TEMPO: 2.677961587905884 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 63 e item 44
Persona: slightly closed to experience, unconscientious, introverted, antagonistic and neurotic
Statement: Get irritated easily.
Resposta: Strongly agree.
>>> TEMPO: 2.659165382385254 segundos (statement) <<<
=== === === === === ===

